Tile Name,Right,Bottom,Left,Top,,Right Label,Bottom Label,Left Label,Top Label,,Used - 68,Used - 97,Used - 41,Used - 39,Used - 0,Used - 1,Used - 2,Used - 3,Used - 4,,0,1,2,3,4,5,6,7,8,9
0,b,b,b,b,,0,0,0,0,,1,1,1,1,1,1,1,1,1,,45,92,89,89,9,13,11,9,14,21
1,c1,c1,c1,c1,,1,1,1,1,,0,1,1,1,0,1,0,0,0,,,,,,,,,,,
2,c2,c2,c2,c2,,2,2,2,2,,0,1,1,1,0,0,1,0,1,,,,b,b,,,,,,
3,c3,c3,c3,c3,,3,3,3,3,,0,1,1,1,0,0,0,1,1,,,,bc2,bc2,,,,,,
4,c1,c1,b,b,,1,1,0,0,,1,1,1,1,0,1,0,0,0,,,,c1,c1,,6,,,,
5,c3,c3,c1,c1,,3,3,1,1,,1,1,1,1,0,0,0,0,0,,,,c1c2,c1c2,,,,,,
6,c1,c1,c2,c2,,1,1,2,2,,1,1,0,0,0,0,0,0,0,,,,c2,c2,,,,,,
7,b,b,c3,c3,,0,0,3,3,,1,1,1,1,0,0,0,1,0,,,,c2c3,c2c3,,,,,,
8,c1,c1,c3,c3,,1,1,3,3,,0,1,1,1,0,0,0,0,0,,,,c3,c3,,,,,,
9,c2,c2,c3,c3,,2,2,3,3,,0,1,0,0,0,0,0,0,1,,,,c3b,c3b,,,,,,
10,c2,b,b,c2,,2,0,0,2,,1,1,1,1,0,0,1,0,0,,,,c3c1,c3c1,,,,,,
11,b,c1,c1,b,,0,1,1,0,,1,1,1,1,0,1,0,0,0,,,,c3c2,c3c2,,,,,,
12,c2,c1,c1,c2,,2,1,1,2,,0,1,1,1,0,0,0,0,0,,,,,,,,,,,
13,c3,c1,c1,c3,,3,1,1,3,,0,1,0,0,0,0,0,0,0,,,,,,,,,,,
14,c1,c2,c2,c1,,1,2,2,1,,1,1,1,1,0,0,0,0,0,,,,,,,,,,,
15,c2,c3,c3,c2,,2,3,3,2,,0,1,0,0,0,0,0,0,1,,,,,,,,,,,
16,b,c1,b,b,,0,1,0,0,,1,1,1,1,0,1,0,0,0,,,,,,,,,,,
17,c2,c1,c2,c2,,2,1,2,2,,0,1,0,0,0,0,0,0,0,,,,,,,,,,,
18,c3,c1,c3,c3,,3,1,3,3,,0,1,0,0,0,0,0,0,0,,,,,,,,,,,
19,c1,c1,c2,c1,,1,1,2,1,,1,1,0,0,0,0,0,0,0,,,,,,,,,,,
20,c3,c1,c1,c1,,3,1,1,1,,1,1,0,0,0,0,0,0,0,,,,,,,,,,,
21,c1,c1,c1,b,,1,1,1,0,,1,1,0,0,0,1,0,0,0,,,,,,,,,,,
22,c1,c1,c1,c2,,1,1,1,2,,1,1,0,0,0,0,0,0,0,,,,,,,,,,,
23,c1,c1,c1,c3,,1,1,1,3,,1,1,0,0,0,0,0,0,0,,,,,,,,,,,
24,c2,b,c3,c3,,2,0,3,3,,1,1,0,0,0,0,0,0,0,,,,,,,,,,,
25,c2,c1,c3,c3,,2,1,3,3,,1,1,0,0,0,0,0,0,0,,,,,,,,,,,
26,c2,b,c3,c2,,2,0,3,2,,1,1,0,0,0,0,0,0,0,,,,,,,,,,,
27,c2,c1,c3,c2,,2,1,3,2,,1,1,0,0,0,0,0,0,0,,,,,,,,,,,
28,c2,c2,c3,c2,,2,2,3,2,,0,1,0,0,0,0,0,0,1,,,,,,,,,,,
